KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2215,USD,104.502694,5.35,108.066583,4.69
US900123AW05,05.02.2025,2535,USD,111.138694,5.5,114.720639,4.93
US900123CJ75,14.04.2026,2968,USD,92.464139,5.66,96.011361,5.1
US900123CK49,09.10.2026,3146,USD,95.94675,5.76,99.500917,5.23
US900123CL22,25.03.2027,3313,USD,103.635333,5.84,107.202,5.35
US900123CP36,17.02.2028,3642,USD,95.287444,5.83,97.694389,5.51
US900123AL40,15.01.2030,4340,USD,150.887417,5.99,156.817361,5.48
US900123AT75,14.02.2034,5831,USD,115.760889,6.43,119.599778,6.1
US900123AY60,17.03.2036,6593,USD,106.997556,6.5,110.823944,6.16
US900123BB58,05.03.2038,7311,USD,111.534889,6.52,115.365444,6.21
US900123BG46,30.05.2040,8128,USD,103.76825,6.56,107.59325,6.26
US900123BJ84,14.01.2041,8357,USD,94.452667,6.53,98.144333,6.22
US900123CB40,16.04.2043,9179,USD,82.324958,6.45,85.879125,6.13
US900123CG37,17.02.2045,9852,USD,99.919028,6.65,103.492639,6.37
US900123CM05,11.05.2047,10665,USD,90.703056,6.6,94.266944,6.31
XS1629918415,14.06.2025,2664,EUR,101.98126,3.3,103.499068,3.06
