KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3378,USD,110.4375,4.55,114.485417,4.05
US900123AW05,05.02.2025,3698,USD,124.806597,4.63,128.868056,4.19
US900123AL40,15.01.2030,5503,USD,178.678819,4.91,183.027778,4.64
US900123AT75,14.02.2034,6994,USD,137.094444,5.16,141.161111,4.9
US900123AY60,17.03.2036,7756,USD,123.064236,5.21,127.121528,4.94
US900123BB58,05.03.2038,8474,USD,129.154861,5.23,133.215278,4.98
US900123BG46,30.05.2040,9291,USD,120.9125,5.28,124.96875,5.03
US900123BJ84,14.01.2041,9520,USD,113.133333,5.26,117.183333,5.0
US900123CB40,16.04.2043,10342,USD,97.39375,5.11,101.434375,4.84
US900123CG37,17.02.2045,11015,USD,121.800347,5.32,126.355556,5.06
