KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2972,USD,107.060417,4.99,110.608333,4.49
US900123AW05,05.02.2025,3292,USD,119.605556,5.13,123.667014,4.63
US900123CJ75,14.04.2026,3725,USD,94.763194,5.07,98.548611,4.59
US900123AL40,15.01.2030,5097,USD,164.777778,5.3,168.626736,5.03
US900123AT75,14.02.2034,6588,USD,127.711111,5.83,131.777778,5.53
US900123AY60,17.03.2036,7350,USD,114.059028,5.89,117.866319,5.6
US900123BB58,05.03.2038,8068,USD,119.190278,5.92,123.250694,5.64
US900123BG46,30.05.2040,8885,USD,111.64375,5.93,115.7,5.65
US900123BJ84,14.01.2041,9114,USD,101.533333,5.9,105.583333,5.61
US900123CB40,16.04.2043,9936,USD,88.671875,5.81,92.7125,5.5
US900123CG37,17.02.2045,10609,USD,115.018056,5.77,119.073264,5.51
